,image,label
258,111258252_20.png,Bad
259,111258252_21.png,Bad
260,111258252_27.png,Bad
261,111258252_28.png,Bad
262,111394308_19.png,Junk
263,111394308_20.png,Good
264,111394308_25.png,Good
265,111394308_26.png,Good
266,111397258_20.png,Junk
267,111397258_21.png,Junk
268,111397258_27.png,Junk
269,111397258_28.png,Junk
270,111416534_20.png,Good
271,111416534_21.png,Bad
272,111416534_27.png,Good
273,111416534_28.png,Junk
274,111417673_20.png,Bad
275,111417673_21.png,Bad
276,111417673_27.png,Bad
277,111417673_28.png,Bad
278,111419630_21.png,Good
279,111419630_22.png,Good
280,111419630_29.png,Bad
281,111419630_30.png,Bad
282,111459338_14.png,Bad
283,111459338_15.png,Bad
284,111459338_16.png,Bad
285,111486940_25.png,Good
286,111486940_26.png,Good
287,111486940_37.png,Good
288,111486940_38.png,Junk
289,111492825_20.png,Bad
290,111492825_21.png,Bad
291,111492825_27.png,Bad
292,111492825_28.png,Bad
293,111519424_17.png,Good
294,111519424_18.png,Bad
295,111519424_21.png,Bad
296,111519424_22.png,Bad
297,111521888_17.png,Bad
298,111521888_18.png,Bad
299,111521888_21.png,Bad
300,111521888_22.png,Bad
301,111547174_20.png,Bad
302,111547174_21.png,Bad
303,111547174_27.png,Bad
304,111547174_28.png,Bad
305,111585157_17.png,Bad
306,111585157_18.png,Bad
307,111585157_21.png,Bad
308,111585157_22.png,Bad
309,111598787_20.png,Bad
310,111598787_21.png,Bad
311,111598787_27.png,Junk
312,111598787_28.png,Junk
313,111640370_16.png,Bad
314,111640370_17.png,Bad
315,111640370_19.png,Bad
316,111640370_20.png,Bad
317,111640476_24.png,Good
318,111640476_25.png,Good
319,111640476_35.png,Bad
320,111640476_36.png,Bad
321,111641057_25.png,Good
322,111641057_26.png,Bad
323,111641057_37.png,Bad
324,111641057_38.png,Bad
325,111660916_19.png,Bad
326,111660916_20.png,Bad
327,111660916_25.png,Bad
328,111660916_26.png,Bad
329,111711467_21.png,Good
330,111711467_22.png,Good
331,111711467_29.png,Good
332,111711467_30.png,Good
333,111741464_26.png,Good
334,111741464_27.png,Good
335,111741464_39.png,Junk
336,111741464_40.png,Junk
337,111813233_18.png,Bad
338,111813233_19.png,Junk
339,111813233_23.png,Junk
340,111813233_24.png,Junk
341,111835991_17.png,Bad
342,111835991_18.png,Bad
343,111835991_21.png,Bad
344,111835991_22.png,Bad
345,111844122_20.png,Bad
346,111844122_21.png,Good
347,111844122_27.png,Bad
348,111844122_28.png,Bad
349,111874805_20.png,Good
350,111874805_21.png,Good
351,111874805_27.png,Good
352,111874805_28.png,Good
353,111884258_18.png,Bad
354,111884258_19.png,Bad
355,111884258_23.png,Junk
356,111884258_24.png,Bad
357,111963771_14.png,Bad
358,111963771_15.png,Bad
359,111963771_16.png,Bad
360,112018909_24.png,Bad
361,112018909_25.png,Bad
362,112018909_8.png,Bad
363,112018909_9.png,Bad
364,112028416_19.png,Good
365,112028416_20.png,Junk
366,112028416_25.png,Good
367,112028416_26.png,Good
368,112035784_20.png,Bad
369,112035784_21.png,Bad
370,112035784_27.png,Bad
371,112035784_28.png,Good
372,112053818_20.png,Bad
373,112053818_21.png,Bad
374,112053818_27.png,Bad
375,112053818_28.png,Bad
376,112058486_26.png,Good
377,112058486_27.png,Good
378,112058486_39.png,Good
379,112058486_40.png,Good
380,112090414_17.png,Bad
381,112090414_18.png,Bad
382,112090414_21.png,Bad
383,112090414_22.png,Bad
384,112103994_24.png,Bad
385,112103994_25.png,Bad
386,112103994_8.png,Bad
387,112103994_9.png,Bad
388,112105622_24.png,Good
389,112105622_25.png,Good
390,112105622_8.png,Good
391,112105622_9.png,Good
392,112118622_20.png,Junk
393,112118622_21.png,Bad
394,112118622_27.png,Bad
395,112118622_28.png,Bad
396,112205056_26.png,Good
397,112205056_27.png,Good
398,112205056_39.png,Good
399,112205056_40.png,Good
400,112207986_18.png,Bad
401,112207986_19.png,Bad
402,112207986_23.png,Bad
403,112207986_24.png,Bad
404,112208875_18.png,Bad
405,112208875_20.png,Bad
406,112208875_21.png,Bad
407,112208875_27.png,Bad
408,112208875_28.png,Bad
409,112217169_19.png,Bad
410,112217169_20.png,Bad
411,112217169_21.png,Bad
412,112217169_22.png,Bad
413,112217169_23.png,Bad
414,112217169_24.png,Bad
415,112217169_25.png,Junk
416,112217169_26.png,Bad
417,112279585_23.png,Good
418,112279585_24.png,Good
419,112279585_25.png,Good
420,112279585_26.png,Good
421,112279585_27.png,Good
422,112279585_29.png,Good
423,112279585_30.png,Good
424,112279585_31.png,Good
425,112279585_32.png,Good
426,112279585_33.png,Good
427,112279585_34.png,Good
428,112280104_17.png,Bad
429,112280104_18.png,Bad
430,112280104_19.png,Bad
431,112280104_20.png,Bad
432,112280104_21.png,Bad
433,112280104_22.png,Bad
434,112327836_20.png,Junk
435,112327836_21.png,Bad
436,112327836_22.png,Good
437,112327836_23.png,Bad
438,112327836_24.png,Bad
439,112327836_25.png,Good
440,112327836_26.png,Good
441,112327836_27.png,Good
442,112327836_28.png,Good
443,112332458_20.png,Junk
444,112332458_21.png,Bad
445,112332458_27.png,Bad
446,112332458_28.png,Junk
447,112364476_20.png,Bad
448,112364476_21.png,Bad
449,112364476_27.png,Bad
450,112364476_28.png,Bad
451,112365674_18.png,Bad
452,112365674_19.png,Bad
453,112365674_20.png,Bad
454,112365674_21.png,Bad
455,112365674_22.png,Bad
456,112365674_23.png,Bad
457,112365674_24.png,Bad
458,112372664_20.png,Bad
459,112372664_21.png,Bad
460,112372664_22.png,Bad
461,112372664_27.png,Good
462,112372664_28.png,Bad
463,112410239_19.png,Good
464,112410239_20.png,Bad
465,112410239_21.png,Good
466,112410239_22.png,Good
467,112410239_23.png,Good
468,112410239_24.png,Good
469,112410239_25.png,Junk
470,112410239_26.png,Bad
471,112500516_16.png,Bad
472,112500516_17.png,Bad
473,112500516_19.png,Bad
474,112500516_20.png,Bad
475,112500516_21.png,Bad
476,112500516_22.png,Bad
477,112532214_20.png,Bad
478,112532214_21.png,Good
479,112532214_27.png,Bad
480,112532214_28.png,Junk
481,112548907_22.png,Good
482,112548907_23.png,Good
483,112548907_31.png,Good
484,112548907_32.png,Good
485,112552550_14.png,Bad
486,112552550_15.png,Bad
487,112552550_16.png,Bad
488,112585008_13.png,Good
489,112585008_14.png,Good
490,112607539_20.png,Junk
491,112607539_21.png,Good
492,112607539_27.png,Good
493,112607539_28.png,Good
494,112616659_20.png,Good
495,112616659_21.png,Good
496,112616659_27.png,Bad
497,112616659_28.png,Good
498,112636923_20.png,Good
499,112636923_21.png,Bad
500,112636923_27.png,Bad
501,112636923_28.png,Good
502,112641946_19.png,Good
503,112641946_20.png,Good
504,112641946_25.png,Good
505,112641946_26.png,Good
506,112660150_18.png,Good
507,112660150_19.png,Good
508,112660150_23.png,Good
509,112660150_24.png,Good
510,112687273_17.png,Junk
511,112687273_18.png,Junk
512,112687273_21.png,Bad
513,112687273_22.png,Bad
514,112703783_13.png,Bad
515,112703783_14.png,Bad
516,112754010_18.png,Bad
517,112754010_19.png,Bad
518,112754010_23.png,Bad
519,112754010_24.png,Bad
520,112827275_20.png,Good
521,112827275_21.png,Good
522,112827275_27.png,Good
523,112827275_28.png,Good
524,112858081_20.png,Good
525,112858081_21.png,Good
526,112858081_27.png,Good
527,112858081_28.png,Good
528,112863324_18.png,Bad
529,112863324_19.png,Bad
530,112863324_23.png,Bad
531,112863324_24.png,Bad
532,112902353_20.png,Good
533,112902353_21.png,Good
534,112902353_27.png,Bad
535,112902353_28.png,Good
536,112927064_20.png,Bad
537,112927064_21.png,Good
538,112927064_27.png,Bad
539,112927064_28.png,Good
540,112965635_20.png,Bad
541,112965635_21.png,Bad
542,112965635_22.png,Bad
543,112965635_27.png,Bad
544,112965635_28.png,Bad
545,113022684_20.png,Bad
546,113022684_21.png,Good
547,113022684_27.png,Good
548,113022684_28.png,Good
549,113030928_24.png,Good
550,113030928_25.png,Good
551,113030928_35.png,Junk
552,113030928_36.png,Junk
553,113038109_19.png,Good
554,113038109_20.png,Bad
555,113038109_25.png,Good
556,113038109_26.png,Bad
557,113088662_25.png,Good
558,113088662_26.png,Good
559,113088662_37.png,Bad
560,113088662_38.png,Good
561,113137705_20.png,Bad
562,113137705_21.png,Bad
563,113137705_27.png,Bad
564,113137705_28.png,Bad
565,113137973_19.png,Bad
566,113137973_20.png,Bad
567,113137973_25.png,Bad
568,113137973_26.png,Bad
569,113205595_19.png,Junk
570,113205595_20.png,Good
571,113205595_25.png,Good
572,113205595_26.png,Good
573,113210705_19.png,Bad
574,113210705_20.png,Bad
575,113210705_25.png,Bad
576,113210705_26.png,Bad
577,113232254_17.png,Good
578,113232254_18.png,Good
579,113232254_21.png,Good
580,113232254_22.png,Good
581,113232866_20.png,Bad
582,113232866_21.png,Bad
583,113232866_27.png,Bad
584,113232866_28.png,Bad
585,113235160_21.png,Good
586,113235160_22.png,Good
587,113235160_29.png,Good
588,113235160_30.png,Junk
589,113238974_20.png,Good
590,113238974_21.png,Good
591,113238974_27.png,Good
592,113238974_28.png,Junk
593,113268341_20.png,Junk
594,113268341_21.png,Junk
595,113268341_22.png,Junk
596,113268341_27.png,Junk
597,113268341_28.png,Junk
598,113268845_26.png,Good
599,113268845_27.png,Good
600,113268845_39.png,Good
601,113268845_40.png,Junk
602,113273472_20.png,Bad
603,113273472_21.png,Bad
604,113273472_27.png,Bad
605,113273472_28.png,Bad
606,113293264_20.png,Bad
607,113293264_21.png,Bad
608,113293264_27.png,Bad
609,113293264_28.png,Bad
610,113330640_20.png,Good
611,113330640_21.png,Good
612,113330640_27.png,Good
613,113330640_28.png,Good
614,113337675_19.png,Good
615,113337675_20.png,Good
616,113337675_25.png,Good
617,113337675_26.png,Bad
618,113340156_20.png,Bad
619,113340156_21.png,Bad
620,113340156_27.png,Bad
621,113340156_28.png,Bad
622,113340780_18.png,Bad
623,113340780_19.png,Bad
624,113340780_23.png,Bad
625,113340780_24.png,Bad
626,113348815_26.png,Good
627,113348815_27.png,Good
628,113348815_39.png,Good
629,113348815_40.png,Good
630,113357776_19.png,Good
631,113357776_20.png,Good
632,113357776_25.png,Good
633,113357776_26.png,Good
634,113382635_28.png,Bad
635,113414551_13.png,Bad
636,113414551_14.png,Junk
637,113498573_16.png,Bad
638,113498573_17.png,Bad
639,113498573_18.png,Bad
640,113498573_19.png,Bad
641,113498573_20.png,Bad
642,113509762_20.png,Good
643,113509762_21.png,Good
644,113509762_27.png,Junk
645,113509762_28.png,Junk
646,113525485_18.png,Junk
647,113525485_19.png,Bad
648,113525485_23.png,Bad
649,113525485_24.png,Bad
650,113548483_17.png,Good
651,113548483_18.png,Good
652,113548483_21.png,Good
653,113548483_22.png,Good
654,113561789_20.png,Bad
655,113561789_21.png,Bad
656,113561789_27.png,Bad
657,113561789_28.png,Bad
658,113571609_17.png,Good
659,113571609_18.png,Bad
660,113571609_21.png,Good
661,113571609_22.png,Good
662,113596561_20.png,Bad
663,113596561_21.png,Bad
664,113596561_27.png,Bad
665,113596561_28.png,Bad
666,113624787_26.png,Good
667,113624787_27.png,Good
668,113624787_39.png,Good
669,113624787_40.png,Bad
670,113627451_21.png,Good
671,113627451_22.png,Good
672,113627451_29.png,Good
673,113627451_30.png,Good
674,113628691_26.png,Good
675,113628691_27.png,Good
676,113628691_39.png,Bad
677,113628691_40.png,Junk
678,113637236_25.png,Good
679,113637236_26.png,Bad
680,113637236_37.png,Junk
681,113637236_38.png,Junk
682,113638043_14.png,Bad
683,113638043_15.png,Bad
684,113638043_16.png,Bad
685,113657972_20.png,Bad
686,113657972_21.png,Bad
687,113657972_27.png,Bad
688,113657972_28.png,Bad
689,113672506_20.png,Bad
690,113672506_21.png,Bad
691,113672506_27.png,Bad
692,113672506_28.png,Good
693,113680014_19.png,Good
694,113680014_20.png,Good
695,113680014_25.png,Good
696,113680014_26.png,Good
697,113693581_20.png,Bad
698,113693581_21.png,Bad
699,113693581_22.png,Bad
700,113693581_27.png,Bad
701,113693581_28.png,Bad
702,113708861_20.png,Bad
703,113708861_21.png,Bad
704,113708861_27.png,Bad
705,113708861_28.png,Good
706,113711244_26.png,Bad
707,113711244_27.png,Bad
708,113711244_39.png,Good
709,113711244_40.png,Good
710,113732600_18.png,Good
711,113732600_19.png,Good
712,113732600_23.png,Bad
713,113732600_24.png,Good
714,113733651_26.png,Bad
715,113733651_27.png,Bad
716,113733651_28.png,Bad
717,113733651_39.png,Bad
718,113733651_40.png,Bad
719,113745187_18.png,Good
720,113745187_19.png,Good
721,113745187_23.png,Good
722,113745187_24.png,Good
723,113754115_20.png,Bad
724,113754115_21.png,Good
725,113754115_27.png,Bad
726,113754115_28.png,Good
727,113768571_20.png,Bad
728,113768571_21.png,Bad
729,113768571_22.png,Good
730,113768571_27.png,Bad
731,113768571_28.png,Bad
732,113780706_18.png,Good
733,113780706_19.png,Good
734,113780706_23.png,Good
735,113780706_24.png,Bad
736,113790586_20.png,Good
737,113790586_21.png,Good
738,113790586_27.png,Good
739,113790586_28.png,Good
740,113791842_18.png,Bad
741,113791842_19.png,Junk
742,113791842_23.png,Bad
743,113791842_24.png,Bad
744,113835998_19.png,Bad
745,113835998_20.png,Bad
746,113835998_25.png,Bad
747,113835998_26.png,Bad
748,113844960_19.png,Junk
749,113844960_20.png,Good
750,113844960_25.png,Good
751,113844960_26.png,Good
752,113851711_19.png,Good
753,113851711_20.png,Good
754,113851711_21.png,Good
755,113851711_22.png,Bad
756,113851711_27.png,Good
757,113851711_28.png,Good
758,113867745_22.png,Good
759,113867745_23.png,Good
760,113867745_31.png,Bad
761,113867745_32.png,Junk
762,113883212_20.png,Bad
763,113883212_21.png,Bad
764,113883212_27.png,Bad
765,113883212_28.png,Bad
766,113899600_18.png,Good
767,113899600_19.png,Good
768,113899600_20.png,Good
769,113899600_23.png,Junk
770,113899600_24.png,Good
771,113901293_20.png,Bad
772,113901293_21.png,Bad
773,113901293_27.png,Bad
774,113901293_28.png,Bad
775,113911488_18.png,Good
776,113911488_19.png,Bad
777,113911488_23.png,Bad
778,113911488_24.png,Bad
779,113925337_14.png,Bad
780,113925337_15.png,Bad
781,113925337_16.png,Bad
782,113954564_16.png,Bad
783,113954564_17.png,Bad
784,113954564_18.png,Bad
785,113954564_19.png,Bad
786,113954564_20.png,Bad
787,113956588_19.png,Bad
788,113956588_20.png,Bad
789,113956588_25.png,Bad
790,113956588_26.png,Bad
791,114000162_17.png,Bad
792,114000162_18.png,Bad
793,114000162_21.png,Bad
794,114000162_22.png,Bad
795,114019498_20.png,Bad
796,114019498_21.png,Bad
797,114019498_27.png,Bad
798,114019498_28.png,Bad
799,114040069_19.png,Bad
800,114040069_20.png,Bad
801,114040069_25.png,Bad
802,114040069_26.png,Bad
803,114041393_20.png,Bad
804,114041393_21.png,Bad
805,114041393_27.png,Bad
806,114041393_28.png,Bad
807,114052362_20.png,Bad
808,114052362_21.png,Good
809,114052362_27.png,Bad
810,114052362_28.png,Junk
811,114066296_16.png,Bad
812,114073635_12.png,Good
813,114073635_13.png,Good
814,114087842_26.png,Good
815,114087842_27.png,Good
816,114087842_39.png,Junk
817,114087842_40.png,Junk
818,114096022_16.png,Good
819,114096022_17.png,Good
820,114096022_19.png,Good
821,114096022_20.png,Good
822,114113501_20.png,Good
823,114113501_21.png,Good
824,114113501_27.png,Good
825,114113501_28.png,Good
826,114122559_20.png,Junk
827,114122559_21.png,Bad
828,114122559_27.png,Bad
829,114122559_28.png,Bad
830,114158493_14.png,Bad
831,114158493_15.png,Bad
832,114158493_16.png,Bad
833,114170425_13.png,Bad
834,114170425_14.png,Good
835,114171657_22.png,Bad
836,114171657_23.png,Good
837,114171657_31.png,Good
838,114171657_32.png,Good
839,114174584_16.png,Good
840,114174584_17.png,Bad
841,114174584_18.png,Bad
842,114174584_19.png,Junk
843,114174584_20.png,Junk
844,114175634_20.png,Good
845,114175634_21.png,Good
846,114175634_27.png,Good
847,114175634_28.png,Good
848,114177428_11.png,Good
849,114177428_20.png,Bad
850,114177428_21.png,Bad
851,114177428_22.png,Good
852,114177428_23.png,Good
853,114177428_31.png,Bad
854,114177428_32.png,Bad
855,114186775_19.png,Bad
856,114186775_20.png,Good
857,114186775_25.png,Bad
858,114186775_26.png,Bad
859,114194878_20.png,Good
860,114194878_21.png,Bad
861,114194878_27.png,Bad
862,114194878_28.png,Bad
863,114198576_19.png,Good
864,114198576_20.png,Bad
865,114198576_25.png,Bad
866,114198576_26.png,Bad
867,114209859_18.png,Bad
868,114209859_19.png,Bad
869,114209859_23.png,Bad
870,114209859_24.png,Bad
871,114228022_16.png,Bad
872,114228022_17.png,Bad
873,114228022_19.png,Bad
874,114228022_20.png,Bad
875,114235156_18.png,Bad
876,114235156_19.png,Bad
877,114235156_20.png,Bad
878,114235156_23.png,Bad
879,114235156_24.png,Bad
880,114235514_18.png,Good
881,114235514_19.png,Good
882,114235514_23.png,Bad
883,114235514_24.png,Junk
884,114251434_20.png,Good
885,114251434_21.png,Good
886,114251434_27.png,Good
887,114251434_28.png,Junk
888,114257364_26.png,Good
889,114257364_27.png,Good
890,114257364_39.png,Good
891,114257364_40.png,Junk
892,114260324_24.png,Good
893,114260324_25.png,Good
894,114260324_35.png,Good
895,114260324_36.png,Bad
896,114283779_17.png,Bad
897,114283779_18.png,Bad
898,114283779_21.png,Bad
899,114283779_22.png,Bad
900,114322473_17.png,Bad
901,114322473_18.png,Bad
902,114322473_19.png,Bad
903,114322473_21.png,Bad
904,114322473_22.png,Bad
905,114324146_20.png,Bad
906,114324146_21.png,Good
907,114324146_27.png,Good
908,114324146_28.png,Good
909,114327996_16.png,Bad
910,114327996_17.png,Bad
911,114327996_19.png,Bad
912,114327996_20.png,Bad
913,114346608_20.png,Bad
914,114346608_21.png,Junk
915,114346608_27.png,Bad
916,114346608_28.png,Bad
917,114357601_16.png,Bad
918,114357601_17.png,Bad
919,114357601_19.png,Bad
920,114357601_20.png,Bad
921,114361666_18.png,Bad
922,114361666_19.png,Bad
923,114361666_23.png,Bad
924,114361666_24.png,Bad
925,114368141_19.png,Bad
926,114378700_20.png,Bad
927,114378700_21.png,Bad
928,114378700_27.png,Good
929,114378700_28.png,Good
930,114382907_20.png,Bad
931,114382907_21.png,Bad
932,114382907_27.png,Bad
933,114382907_28.png,Bad
934,114395937_25.png,Good
935,114395937_26.png,Good
936,114395937_37.png,Good
937,114395937_38.png,Good
938,114402109_26.png,Bad
939,114402109_27.png,Bad
940,114402109_39.png,Bad
941,114402109_40.png,Junk
942,114411668_20.png,Bad
943,114411668_21.png,Bad
944,114411668_27.png,Bad
945,114411668_28.png,Bad
946,114429979_16.png,Bad
947,114429979_17.png,Bad
948,114429979_18.png,Bad
949,114429979_19.png,Bad
950,114429979_20.png,Bad
951,114430031_18.png,Bad
952,114430031_19.png,Bad
953,114430031_23.png,Bad
954,114430031_24.png,Bad
955,114434720_20.png,Good
956,114434720_21.png,Good
957,114434720_27.png,Bad
958,114434720_28.png,Bad
959,114439427_20.png,Bad
960,114439427_21.png,Bad
961,114439427_27.png,Bad
962,114439427_28.png,Bad
963,114499881_20.png,Bad
964,114499881_21.png,Bad
965,114499881_27.png,Bad
966,114499881_28.png,Bad
967,114537650_18.png,Junk
968,114537650_19.png,Junk
969,114537650_23.png,Bad
970,114537650_24.png,Bad
971,114550583_15.png,Bad
972,114550583_16.png,Bad
973,114550583_17.png,Bad
974,114550583_18.png,Bad
975,114551727_20.png,Bad
976,114551727_21.png,Bad
977,114551727_27.png,Bad
978,114551727_28.png,Bad
979,114568353_20.png,Bad
980,114568353_21.png,Bad
981,114568353_27.png,Bad
982,114568353_28.png,Bad
983,114577491_17.png,Bad
984,114577491_18.png,Bad
985,114577491_21.png,Bad
986,114577491_22.png,Bad
987,114613938_16.png,Bad
988,114613938_17.png,Bad
989,114613938_19.png,Good
990,114613938_20.png,Bad
991,114621277_22.png,Good
992,114621277_23.png,Good
993,114621277_31.png,Good
994,114621277_32.png,Junk
995,114621289_20.png,Bad
996,114621289_21.png,Bad
997,114621289_27.png,Junk
998,114621289_28.png,Junk
999,114628834_21.png,Good
1000,114628834_22.png,Good
1001,114628834_29.png,Good
1002,114628834_30.png,Bad
1003,114643932_17.png,Bad
1004,114643932_18.png,Bad
1005,114643932_21.png,Bad
1006,114643932_22.png,Bad
1007,114651862_17.png,Bad
1008,114651862_18.png,Bad
1009,114651862_21.png,Bad
1010,114651862_22.png,Bad
1011,114654583_19.png,Good
1012,114654583_20.png,Good
1013,114654583_25.png,Good
1014,114654583_26.png,Good
1015,114654718_17.png,Bad
1016,114654718_18.png,Good
1017,114654718_21.png,Bad
1018,114654718_22.png,Bad
1019,114662393_20.png,Bad
1020,114662393_21.png,Bad
1021,114662393_27.png,Bad
